,expression,actual intention,embedding,similarity_0,similarity_1,similarity_2,similarity_3,similarity_4,similarity_5,similarity_6,similarity_7,similarity_8,similarity_9,similarity_10,similarity_11,similarity_12,similarity_13,similarity_14,similarity_15,similarity_16,similarity_17,similarity_18,similarity_19,similarity_20,similarity_21,similarity_22,similarity_23,similarity_24,similarity_25,similarity_26,similarity_27,similarity_28,similarity_29,similarity_30,similarity_31,similarity_32,similarity_33,similarity_34,similarity_35,similarity_36,similarity_37,similarity_38,similarity_39,similarity_40,similarity_41,similarity_42,similarity_43,similarity_44,similarity_45,similarity_46,similarity_47,similarity_48,similarity_49,similarity_50,similarity_51,similarity_52,similarity_53,similarity_54,similarity_55,similarity_56,similarity_57,similarity_58,similarity_59,similarity_60,similarity_61,similarity_62,similarity_63,similarity_64,similarity_65,similarity_66,similarity_67,similarity_68,similarity_69,similarity_70,similarity_71,similarity_72,similarity_73,similarity_74,similarity_75,similarity_76,similarity_77,similarity_78,similarity_79,similarity_80,similarity_81,similarity_82,similarity_83,similarity_84,similarity_85,similarity_86,similarity_87,similarity_88,similarity_89,similarity_90,similarity_91,similarity_92,similarity_93,similarity_94,similarity_95,similarity_96,similarity_97,similarity_98,similarity_99,similarity_100,similarity_101,similarity_102,similarity_103,similarity_104,similarity_105,similarity_106,similarity_107,similarity_108,similarity_109,similarity_110,similarity_111,similarity_112,similarity_113,similarity_114,similarity_115
28,通知我今天下午3点的会议。,,"[-0.02173972 -0.00889229  0.01498077 ...  0.01013843  0.01206859
 -0.02570841]",0.7599853430739717,0.7620031852251535,0.7641496442202129,0.7370702771337276,0.7560870294566089,0.7382370450821044,0.7825406465067671,0.8217183308517573,0.7409202653350313,0.7488212596846632,0.7796080877229445,0.7414177552395829,0.7761377062392144,0.7456941626962245,0.798077875837373,0.7557174813340565,0.7759306134930238,0.7977205574410341,0.751402409727384,0.7481263769603866,0.7960564343912591,0.7582351773300644,0.7676302997246608,0.7499911413606679,0.822998906508765,0.8109428549507459,0.7828427199700904,0.7327122360333531,0.9999999999999999,0.765580822583767,0.8061485210838206,0.8052387164866597,0.7771781663076226,0.7931185299453701,0.8269640097968864,0.747721901799783,0.8172487224560366,0.7718804940102474,0.7900325954836949,0.8020705299092044,0.7594877457060023,0.7738314763609924,0.7574750951052881,0.797486114805456,0.7935544469103621,0.8366973986634876,0.7929923077399252,0.8171599827410174,0.7579148398761668,0.7968801150115519,0.7607860851103834,0.7507515442400826,0.7808199098650417,0.8107476188879971,0.7966587154992286,0.8345896216812875,0.7772195790432008,0.7911628275768112,0.7880771900670253,0.7801875911609717,0.844939265751525,0.7999014073268326,0.7891709152550272,0.7286697627439103,0.8516640360297821,0.7725616845930757,0.77547509319833,0.7775225913688094,0.7973222943621313,0.7588217425984373,0.8197824174133325,0.7858185801286892,0.8438872397431244,0.7850344546446006,0.7463654542798571,0.7756176439355967,0.8125726173579761,0.8207805609547069,0.7712751174777377,0.7978247790772695,0.7785399774945836,0.7983514612500175,0.75930417723526,0.7748035482310843,0.7820307924559852,0.7535831188084797,0.7618199436353553,0.8077776718974164,0.7954239110229367,0.7704823899882285,0.8463066164056954,0.8182505278916665,0.7636362858882599,0.8153610765665256,0.7542898957591463,0.8127406850984733,0.7757019817582314,0.7593954367412987,0.7964457295799985,0.7528644391453675,0.8105329680067447,0.7805462860142112,0.7422081098161631,0.7481992558131785,0.7895461865699074,0.7374591102136983,0.7458182188108754,0.7329997216176798,0.7498142123660432,0.7504877449562739,0.7745434848720552,0.7768475217411309,0.7908352956979877,0.8312140497368874,0.7634254853840374,0.7474192234380345
29,显示我上个月的运动数据。,,"[-0.0343993  -0.01438516  0.00162054 ...  0.02448741  0.00779763
 -0.01847773]",0.7480040810517412,0.7518397516065619,0.7192391957609756,0.756586189101812,0.75655386998737,0.8048755565799184,0.7334892539618847,0.7440644587017353,0.7429375991798894,0.7359421302182093,0.76473708176875,0.7095141255350954,0.7892870917846275,0.7418050805188798,0.7695259142795742,0.7783649593642405,0.7576289548880553,0.7927739171300312,0.7849930340435317,0.7531525674959719,0.7639380727920067,0.7424776926808969,0.7692801239399986,0.7798522389693063,0.7958762904625338,0.733479918897115,0.7848767557279013,0.6974208992708291,0.765580822583767,1.0,0.7658793250286796,0.792512681821888,0.7720189508597161,0.788848415569403,0.7819802063766474,0.7657929847673418,0.7585779516081292,0.7797737211885405,0.7752547158633668,0.7918648359074048,0.7577544686767772,0.8377370369154822,0.7898849472518713,0.7889407252828395,0.7662269680640504,0.7738906879491051,0.7663106693096604,0.7901071649118878,0.7484231479299667,0.7669146295075775,0.7583765848133971,0.7683979545934604,0.760784403866543,0.8077545624736341,0.8363142267208252,0.7576200893286437,0.7808685849232391,0.8051457556279228,0.7538020190352347,0.7616941828851381,0.7735698244466338,0.7667609025144936,0.8334971071140185,0.7513809785146799,0.7640069475753695,0.7881913064157439,0.7636882842409592,0.7874288011574703,0.771408709830231,0.8193601568300114,0.7600801730336714,0.7612040572438337,0.7803156747418464,0.7577818912919158,0.7683938761996866,0.7730914641938316,0.7882172473286341,0.771360511427364,0.7686326724999296,0.8483510065888009,0.7621517103665054,0.8467127158967003,0.8164612309080546,0.7762331144428748,0.7711930030378661,0.7870351325497931,0.7053304636823515,0.7525336980513747,0.7705068158052083,0.7757742844833351,0.779671288186992,0.8029089289981524,0.7741853712619678,0.7555298938941135,0.7385878662871448,0.7781582056661414,0.7873198422448036,0.7596595918880732,0.7426519051489572,0.7685824852828531,0.7663060941481787,0.778528098667954,0.7526455780283464,0.7367337225509212,0.7295305143088955,0.7514750411294671,0.7470078663645705,0.729327630597796,0.7717761818240425,0.7492068236667302,0.7505934447056605,0.7777019529449289,0.8004487904414689,0.7477045999695957,0.7728588641713916,0.7511345691821079
30,呼叫最近联系过的五个人。,,"[-0.029858   -0.01043923  0.00686263 ... -0.00758902  0.00729155
 -0.00169231]",0.8142499135527449,0.7732201125512698,0.7631552095290234,0.8061818769030562,0.8127346158106417,0.7714572805777065,0.7863936289998498,0.812216601907703,0.8055437001548057,0.8020848727175388,0.8005884315963071,0.768266268912467,0.7732465443532289,0.7563563090496176,0.799655742064326,0.7472442482115161,0.7775458294301527,0.8089368982430519,0.7698186108508356,0.7522654477857663,0.794855151333573,0.7694243491771948,0.7779845955817635,0.769590833464336,0.7760708790700361,0.7569199381714061,0.7704012886806061,0.7012372125200335,0.8061485210838206,0.7658793250286796,0.9999999999999998,0.8194802606103024,0.7862249626810167,0.8160734044477629,0.8301062330302669,0.7694271477189462,0.7819704439602063,0.7794070201147227,0.7674061655716137,0.8096539630879691,0.776526089568861,0.7774046075036525,0.7694705800415387,0.8054312821553441,0.783388203845926,0.8250222858032348,0.8141446721178358,0.797760582549756,0.8000573776040257,0.7690897256821861,0.7662165715922286,0.7410886189003978,0.757477687199185,0.7798721411102815,0.7763753458492543,0.7714302816186064,0.7700519210825114,0.7755627359196074,0.7730340785118992,0.7866791959531195,0.7717872614464317,0.7863314099448026,0.7947526432939923,0.7420778586600267,0.7900168683889734,0.8126505798143295,0.7722553155535381,0.7725521676137536,0.8212583463701811,0.7621239084191138,0.7835612247691722,0.7933119980875876,0.7955922241837265,0.7774844401215801,0.801337069011142,0.7592604877555686,0.8051442254248866,0.8159719425509173,0.8023098399565524,0.810344515010714,0.8043835734487593,0.7792563666366913,0.7827475793435443,0.786555718830218,0.7986792901393917,0.7942837751610384,0.7792428179707277,0.7774448244565507,0.7624092192376503,0.7418064006126137,0.7809460226182676,0.7964071789359809,0.7583185494753831,0.8112706466902156,0.7551499407264481,0.7747418191395938,0.783525944032676,0.7470962971206712,0.7859045397982465,0.7832414995022136,0.7646359120547156,0.7977205942838664,0.7532951399789982,0.7981258468173712,0.7733906139145214,0.7455882314815909,0.7474057281328428,0.7574918495494295,0.7503472568734463,0.769034977056084,0.771074029157236,0.7657140619094632,0.7957400327741413,0.778607704714778,0.7671022996517463,0.7542964825867376
31,在微信上读出最新的消息。,,"[-0.04045929 -0.00206123  0.00423891 ...  0.01887213  0.01703549
 -0.01637004]",0.7737741152394086,0.7639439043153016,0.7587737955474751,0.7989768146386291,0.8294737748681115,0.7798244511038837,0.7787331188234516,0.7946430311783147,0.7682057493651984,0.7866045492611464,0.7981937977592374,0.7489875267704051,0.7775564934622814,0.7703395416963259,0.8045375828180028,0.7682570517123711,0.7640906321921839,0.7946982258645178,0.7762819461309225,0.7818899076057269,0.7968747512104425,0.7705316420054639,0.8008571906152467,0.7952281893128916,0.8046521847468817,0.7656028057453269,0.7793684841805998,0.707544940453947,0.8052387164866597,0.792512681821888,0.8194802606103024,0.9999999999999998,0.8083122503255469,0.8217268314776174,0.8332848324379774,0.7576288963399754,0.7680000893243474,0.8032147516258401,0.8185736841583006,0.8280916873885356,0.7827089007073603,0.7961180997976478,0.7842769932234824,0.8081809971179951,0.8550623614231586,0.8077058203950708,0.8022802715804809,0.8605967469029865,0.7929480728621185,0.7618041599946891,0.7738740871566904,0.7943914713093999,0.7736453254822429,0.818692636963727,0.7673670514178299,0.7606125040683133,0.7918528891302045,0.7672308928237557,0.7698409005063038,0.782125021311595,0.7718530340513415,0.7754432088612971,0.8271813151804003,0.7723947269805078,0.8033025505092448,0.823490037566464,0.7760389780125145,0.7601315828014787,0.8474699094804535,0.7725424674766154,0.7847153220452657,0.8140906590948329,0.7754687046207351,0.7794942018883804,0.8274044462942404,0.8220594313496261,0.7981976756137915,0.8334875726523749,0.8065151449590572,0.8239540923334917,0.7908967890342921,0.79250168302097,0.7661567539443733,0.7647493491871252,0.8152550587967403,0.7806251835508736,0.7516145644225555,0.7645035661081152,0.7824805887428911,0.7488597719687342,0.7809723631353696,0.7739947153361901,0.7509945220138,0.7845691152852045,0.7449446510224692,0.7742710834768869,0.7819534307048361,0.8006700911596586,0.7860575267051888,0.8606116798187772,0.7766293043475222,0.8099107836951637,0.7429497341013703,0.8000210076782267,0.7663963626583545,0.7895325679593528,0.7529922094777785,0.8092027405226098,0.8042315414814488,0.7859877968040293,0.7991261418333727,0.7727131091143075,0.7825659596378114,0.7716906931355985,0.7910013871655237,0.7871254415191322
32,搜一下最近的电影票优惠。,,"[-0.02971764 -0.01766489  0.01324199 ...  0.01921491  0.00742273
 -0.01944207]",0.7637695713457864,0.7414879588404569,0.7393663069237069,0.7680246227628147,0.7748236726046793,0.7624294306167051,0.764643538931266,0.7501752807557919,0.7403166934629561,0.7397396540568306,0.821750367698486,0.7698642156040968,0.7683031337968793,0.7615409990817199,0.8036791528126648,0.7329754849767792,0.7615708200713173,0.758421618819069,0.7635927508326726,0.7705784999046739,0.7697284148679799,0.7615016080457433,0.7786767925648267,0.7452465618801485,0.8170448106964742,0.7482684021789854,0.7741594279894644,0.70173025690019,0.7771781663076226,0.7720189508597161,0.7862249626810167,0.8083122503255469,1.0000000000000002,0.7680761403942008,0.7947096825490421,0.7465791420545547,0.749620091191241,0.7741136526706089,0.7681710109174631,0.8068175140450303,0.7662760106213702,0.7937323632276062,0.7605972375305383,0.8309804377594305,0.7472968900400201,0.8403316152841945,0.7746476987156868,0.7652955501281039,0.8147460617508832,0.7417733362186503,0.7570094685413886,0.7583602860990569,0.7688794193076891,0.8111991818117095,0.7671889582242009,0.7528475475589361,0.7655675960850273,0.76246773155204,0.8024007753235324,0.7664805882870925,0.76673606304346,0.7561872977601546,0.8147109054009135,0.7495522772130125,0.7625767174251609,0.7972345373459172,0.7556680720716167,0.7705281810231961,0.7910117424750628,0.7903762669666348,0.7629599704370541,0.7572330917013157,0.7566593635443638,0.7524033475971627,0.823582578458191,0.7657491945501809,0.7409595052416938,0.7834672023117031,0.7691799631065661,0.7757646182455917,0.7603933757193148,0.7694033346083664,0.7826722071778471,0.8519911941988174,0.7722504603550999,0.7507042969327559,0.7676271523654971,0.7444803343093369,0.7635339717984089,0.7346555992574876,0.7597255755019732,0.7765143038909039,0.7629317079256666,0.7593071805064291,0.7236269051803859,0.7621653800301877,0.7883491224865717,0.7640510439675686,0.7596341427683656,0.8109754458481498,0.7673739307520492,0.7804764230809832,0.7352825144096196,0.740152666936,0.775284362005371,0.7528363687914552,0.7742023106750573,0.7285807956597069,0.7685039420403054,0.761638277368097,0.8059637247410343,0.7629454152817388,0.7744760545363604,0.7576501529519074,0.7838607739562283,0.8160466413564319
33,在朋友圈分享我现在的位置。,,"[-0.01377457  0.00068508  0.00554698 ...  0.02139172  0.00313013
 -0.03837769]",0.7946310178552206,0.7740331468322387,0.7596446816115845,0.8350846286287712,0.8509526997649807,0.7771252096246846,0.7836663913128656,0.8069831097521337,0.8631518398767134,0.8603731477199051,0.8029470968286665,0.7875458689406748,0.7851397158277906,0.7657602885477898,0.8221014539530317,0.7575334266030815,0.7604320759253863,0.8065040722970002,0.7807197562848166,0.7644648565925208,0.7619924126466336,0.7417940514162731,0.7704496207489073,0.7814582263377713,0.7874402865755141,0.7869454630820615,0.7670826191725376,0.7259277104900835,0.7931185299453701,0.788848415569403,0.8160734044477629,0.8217268314776174,0.7680761403942008,1.0000000000000002,0.809875327616293,0.7958989072774998,0.7824012177983517,0.8130555786014698,0.7551780446927585,0.8134798816043703,0.7701062243167531,0.7842310438883527,0.7825183115627558,0.8071430234475915,0.7863958643810403,0.8221708603733405,0.7886093462924284,0.7787044402130375,0.818119349795172,0.8068235093517516,0.7560385584547016,0.7592056301367494,0.766461758549819,0.7809167329969096,0.7878319650084178,0.7730425449603933,0.8107705586127844,0.8294660019073989,0.7883664900086934,0.8056046334688921,0.7962406490458294,0.8786241665067228,0.8069119204153291,0.7314172383654832,0.7890825032583503,0.8267104824337671,0.8176536594787759,0.7685909121515117,0.8200979954123754,0.7668552890050043,0.7712626714478882,0.8298443447717033,0.7517817040812854,0.8191829123398107,0.7893111611607703,0.7724058404347143,0.7860496310365607,0.8028160798619375,0.8684956258138125,0.8198026433922481,0.8800796777560627,0.8178949428072264,0.7901923767211125,0.7895855738557178,0.7731691834528988,0.8044899551984246,0.7926804035450253,0.7904964898428918,0.8016133001103907,0.734635428211856,0.7718219948538595,0.7743985481306602,0.7613519558766926,0.7900693622396633,0.7702397915956927,0.7707006744112329,0.7928406878755715,0.7469753914046684,0.7734224110174998,0.7999524062926842,0.7840716502045887,0.8051567464792514,0.7807056196714814,0.8256091150190006,0.7478396472168544,0.7566474685588424,0.7430720576767151,0.765539928795254,0.759391211927539,0.7567215449920015,0.7722274087808937,0.7799868786626577,0.8031351934929751,0.7690768410333024,0.7691496493017368,0.7463063107629753
34,翻译这段英文短信。,,"[-0.03060038 -0.0077776   0.00520072 ...  0.01326017  0.00594896
 -0.01187107]",0.808224733044588,0.8173703884978473,0.7971673338127088,0.792924929201892,0.8145441571230527,0.7868919476483641,0.8097664304936095,0.8228546694550832,0.7668312489483726,0.7823166247404931,0.7937788615627767,0.7466431479282145,0.7938173926458857,0.775293593676807,0.7977355941025597,0.818447014222472,0.8229423723679944,0.8313264161975283,0.8184577048649256,0.7868528862013453,0.8153154481963941,0.787613393671021,0.8096554489725413,0.8083827906800183,0.820189430551627,0.7732462510285182,0.798572516303024,0.7444093317776296,0.8269640097968864,0.7819802063766474,0.8301062330302669,0.8332848324379774,0.7947096825490421,0.809875327616293,1.0000000000000002,0.8019782579634278,0.8140093722174869,0.792281079257346,0.8182421949782172,0.7932312124065348,0.8066578929187909,0.8137600976575176,0.8145838765084457,0.804921710948018,0.8478018543646926,0.8088454230303135,0.8240554502408893,0.8450158561386437,0.7785145483400128,0.8464076249544996,0.7931521703096344,0.8005926276397742,0.8035114306364616,0.8117356334326791,0.8108027190753488,0.7979341171857003,0.8039585204279396,0.816188538605811,0.809009437117313,0.7800619595605809,0.8003357351483167,0.8140608386135838,0.8161822090073653,0.7801296083145802,0.8357993811064574,0.8127258215754412,0.8015160600585262,0.7950779651768388,0.831637436542825,0.793813413340737,0.8172436740809322,0.8452375466142319,0.8126754247980684,0.8133480075244631,0.7871732589198419,0.8012822460035812,0.8179649070870204,0.9726832352980886,0.8211318892111172,0.8073822778999021,0.8312592491621055,0.7930071963508597,0.802303120848817,0.7897575543114385,0.8099146342096183,0.7877792618790922,0.7542022646565957,0.8167532879248776,0.7857170350489414,0.7738249746610701,0.8046114353572901,0.819975184901702,0.778564796877047,0.8125257981115799,0.7769951359344536,0.8069176639415974,0.8135277327773633,0.792991914600261,0.8045106147651917,0.791876776278583,0.8053055743785892,0.80186146676342,0.7833181170002795,0.7938914728974741,0.8174856213324245,0.7787994360485054,0.7928535861018373,0.8021135175784864,0.8009359772869352,0.807895337307311,0.791158213526644,0.807092094107332,0.7761660572989604,0.8097509096497635,0.8030613439001381,0.7786297358883097
35,把这首歌添加到我的播放列表。,,"[-0.03098114 -0.0277186   0.00820857 ...  0.00849567  0.01074683
  0.00125445]",0.763435256233739,0.7791828763724696,0.7442528172490939,0.7789307800041897,0.7853147289569128,0.8505443640930495,0.7572215111316035,0.7671488502421747,0.7713294661706926,0.7615528685435197,0.7455083568409389,0.7190851876271359,0.75330132128702,0.728531618300542,0.7658415575211142,0.7845911309915894,0.7523804668183595,0.7786227759833901,0.7728940067677906,0.7462458363304082,0.7695637661219286,0.7641335283853448,0.7527681140587688,0.7621763113557602,0.7601879552275965,0.735560235487646,0.7285788773936819,0.6688554620563062,0.747721901799783,0.7657929847673418,0.7694271477189462,0.7576288963399754,0.7465791420545547,0.7958989072774998,0.8019782579634278,0.9999999999999998,0.7829907532107292,0.8504721032518526,0.7465288399388685,0.7889513791756493,0.8454749959339691,0.7945340357509638,0.7530182159344544,0.7596922765317353,0.764333659717695,0.7865423056102205,0.7658457545859161,0.7853575855218772,0.7571446873612498,0.8120146530414186,0.7608174325903799,0.7534286454873417,0.7723152274234744,0.7573341569850113,0.7916561811851078,0.7655879161334022,0.7755695168575154,0.7875867584624086,0.7645825246033225,0.8315981955635818,0.7529161858101493,0.7740018089934881,0.7733368583657692,0.7661018811450625,0.7481072717829216,0.7685153622557617,0.8221102330757916,0.756757385043602,0.7493594438784763,0.7373281150105297,0.7727582935724582,0.8248437496704636,0.7931488221515393,0.7575440645038247,0.7611968479845947,0.7679935624008202,0.7691464033844251,0.7961015639648907,0.80116964748151,0.806682906548964,0.8927652635711316,0.7604470531999459,0.7796631569199877,0.7779609997656894,0.7539916675880616,0.763672815201783,0.7338197876196215,0.7499298799730119,0.7803138817164775,0.7483058279893584,0.7785160734447102,0.7710304136167802,0.7167195380828932,0.7459968862301342,0.7494678290262441,0.7820084303582986,0.8090052030980793,0.7571263742460397,0.7422882620337931,0.750645510304819,0.7658347445997232,0.7680405110213282,0.801331339404896,0.7553647027473974,0.7379207711744159,0.8185864358902691,0.7451460834533871,0.7515902415039032,0.7484281681235817,0.755461666309162,0.782099884495794,0.7580521205410065,0.7652820503696534,0.7685161640715777,0.7796416428259656,0.7287177423023805
36,帮我设置早上7点的闹钟。,,"[-0.01942521  0.00664651 -0.00102368 ...  0.03012029  0.03217755
 -0.02764104]",0.7885299037245014,0.7793681171745056,0.771223235676177,0.7702566682843289,0.7544860747542663,0.781857741301349,0.7912772920009402,0.8118826257382806,0.749028683735966,0.7480226922996032,0.7858539501088597,0.7409790231319228,0.7762433145574152,0.7658933026836493,0.7960534766955709,0.7579985415022769,0.7793898294126298,0.7982397487283862,0.8009111955681821,0.7800404146228223,0.8595778628295971,0.7947312730134294,0.7918822940001885,0.7639424339337556,0.8083592280605816,0.759893440680503,0.7806143450062972,0.727029501630774,0.8172487224560366,0.7585779516081292,0.7819704439602063,0.7680000893243474,0.749620091191241,0.7824012177983517,0.8140093722174869,0.7829907532107292,0.9999999999999999,0.7806134642960895,0.7703720931778377,0.7719140510845873,0.8368498829184711,0.7961825809785354,0.7811040316999698,0.7910748203033866,0.798798372864407,0.808980131127853,0.7840634675719026,0.776605086616575,0.7546269439979006,0.777035317678604,0.7781934260185827,0.780354396481385,0.7788689826052709,0.7930196805381488,0.824517578300464,0.8297204644124068,0.8082569561053244,0.7996178588438548,0.7920403671960763,0.7852347904283502,0.8156721490926521,0.7846273518214958,0.7698186416403954,0.7930774084259451,0.7975883492738935,0.7706578160751923,0.7942647078912061,0.7861920429368299,0.7730922933979801,0.7516666799287707,0.8016970482523305,0.7704443056044723,0.7773009963119187,0.7807129696840593,0.7550240851912308,0.7696161657644728,0.779915125694518,0.8020499282538344,0.7805143542781049,0.7840136918953916,0.7887047198575083,0.7871821005854055,0.7897979838772019,0.7662001182466351,0.7355813330858294,0.7776041226261222,0.7511724531244857,0.7913705589917774,0.8266939113673885,0.7517096026885615,0.8270595245050084,0.8099614668064513,0.752713856024346,0.7939744048562607,0.7757200236794634,0.8171836250712752,0.7842963232280383,0.7936949990887524,0.7804046794114352,0.7414127528030482,0.816595191962392,0.773442393517188,0.7709769266701728,0.7592733039989924,0.7663852266159837,0.7594525326876124,0.7573446418709076,0.7529758021200916,0.7787886709721121,0.7721653889200939,0.7683614971496243,0.7924771677124856,0.7814138253993095,0.8232763955883412,0.7690524961181745,0.7358054439990477
37,在我的便签里添加购物清单。,,"[-0.01529987 -0.0052063   0.0062143  ...  0.01463466  0.02223708
 -0.04105308]",0.7579880033476847,0.7517823417403084,0.7503014395876298,0.7743757525608332,0.7882952355420131,0.8035925999647058,0.7657817011035458,0.7780429156817904,0.7744856763585065,0.7900112288246919,0.7754082323567479,0.7596581885556144,0.7846039370417976,0.756759684713646,0.8104516269405434,0.7549351359028063,0.746720536373775,0.7780960622695063,0.7906794942778314,0.7674339786115092,0.7497203836402978,0.7349877552346424,0.7749429020554813,0.7906853013955674,0.7736639582434395,0.750540284818278,0.7476486219108959,0.6948339252107164,0.7718804940102474,0.7797737211885405,0.7794070201147227,0.8032147516258401,0.7741136526706089,0.8130555786014698,0.792281079257346,0.8504721032518526,0.7806134642960895,1.0,0.796639423211863,0.7935943169936175,0.7850480141945575,0.7906459286997964,0.7793208562147558,0.7885982222193514,0.7897333064299713,0.8178582626434977,0.7788410131472369,0.796182256728728,0.783555014169143,0.785442448557125,0.7656968154452491,0.7704708359000542,0.7569476920967869,0.768872667931892,0.8022318836190652,0.8010098772038199,0.7945340732762098,0.8098178899090099,0.7961591016657634,0.7976092579753339,0.8065879868678816,0.7974448875006891,0.8198033130134103,0.755796640254961,0.7668267845388621,0.7748094025999335,0.8159116656850883,0.7997852822201513,0.7825085107206857,0.7803909762397747,0.8214236194472712,0.7875293713721169,0.7637680336808326,0.7999503099431486,0.7693385384788112,0.7931230232192246,0.7893001728584383,0.7894143109376359,0.8066525283397421,0.8248339032960943,0.7824873212107005,0.7946956548949005,0.7774874925899973,0.7777753577828629,0.777351949452241,0.7868532594502047,0.7604230451058516,0.7798120024502546,0.7754644527250374,0.7789015879857133,0.7826892238152544,0.8029324257318974,0.7686064689044435,0.7670209014606861,0.772974784831542,0.8558261659297567,0.7659909934022401,0.7628120864757647,0.7595331133191493,0.7753864747631894,0.7857764157549688,0.7721749043757049,0.7670926839035458,0.7537256669657769,0.7445307003652307,0.7908693209042922,0.733605354940415,0.7656606878371115,0.761184257592102,0.7614802611786843,0.7902689455322432,0.7820156494821832,0.7858749898816048,0.7794240303610097,0.8586562141866322,0.7623285513058978
38,我的电子邮件里有没有未读的邮件？,,"[-0.02784646 -0.03271509 -0.00565752 ... -0.00146509  0.03459556
 -0.02556671]",0.7688154112228089,0.7506557459004821,0.7252676732682438,0.7365958155258404,0.7507868506165416,0.7481273719135251,0.7522713348456508,0.7637362677709801,0.7371818027787226,0.782481082959047,0.7617657033314267,0.7297388265989374,0.7844394261825592,0.7366066238623372,0.7522014656704261,0.73960298021233,0.757719394932828,0.7614210784317529,0.7834069009937571,0.7541772305448736,0.7675802892932633,0.7388910268751069,0.7631488467416011,0.8299284263872474,0.7804975172493347,0.773970756333646,0.7856478216547158,0.6971803300544932,0.7900325954836949,0.7752547158633668,0.7674061655716137,0.8185736841583006,0.7681710109174631,0.7551780446927585,0.8182421949782172,0.7465288399388685,0.7703720931778377,0.796639423211863,0.9999999999999998,0.7784736950871682,0.7409461681310707,0.7584072107060131,0.8350587863937117,0.7602428655217177,0.7853716025131727,0.7647542752087908,0.7472324994528646,0.8776270667176791,0.7258211138584147,0.7603086086306827,0.7635087021994895,0.7471016787311953,0.8071977696337602,0.7752631156285111,0.7610080243509206,0.7643280555155783,0.7685928057759875,0.7532405768492192,0.7434916652883211,0.7282189833463683,0.7890400324733718,0.8002011099360162,0.8211878882770128,0.7462134300580988,0.771391918943541,0.8115847742004347,0.7520872713423006,0.7729825919486003,0.819833149613646,0.786810270294352,0.7662744653215776,0.7563723933243105,0.7732118160228414,0.8235804801556739,0.7602509248447896,0.8680005513235098,0.7746752225372926,0.812228087781029,0.7483358722875989,0.7748306635741802,0.7401561004760331,0.8026170431701077,0.782721586505436,0.7710988310194758,0.7804360789351562,0.7699696608871346,0.7338788114015079,0.7881383514334743,0.754081047693811,0.7705217041225205,0.7817842053521346,0.7827277059029628,0.7629712968796794,0.7408893973071856,0.741796390770765,0.8171174060358265,0.7621596777219324,0.7582779251675446,0.7512226954684718,0.809580569533137,0.7823228306669671,0.7969416469372907,0.7606994162904935,0.7628537893632971,0.7818758478660854,0.7587877942579788,0.739393659020774,0.7226403203533979,0.7529585593414683,0.7553241868098586,0.7578853669147725,0.7686697351748979,0.7666030044468503,0.7609659726879836,0.7796886086278167,0.7507663353754349
39,找出我上次看的那篇新闻。,,"[-0.02214648 -0.01137597  0.01094542 ...  0.02483742  0.00370678
 -0.01727587]",0.7637868859843837,0.7460953982465397,0.7391958943592305,0.7664162354384422,0.8024898103213166,0.7613398425474129,0.7522677105104152,0.7536907673475396,0.7795723628385574,0.8016908940106322,0.8045348445661785,0.7679846444664036,0.7686515569832275,0.7448105513668354,0.7896842714309671,0.7387451375313405,0.7557341557624531,0.8082239797032389,0.7369369150971901,0.7530497729803477,0.7525580502115831,0.7302199685299041,0.7474559923620702,0.7537069160744017,0.8299626859020764,0.7788291101223686,0.7733457812647407,0.7172564765788646,0.8020705299092044,0.7918648359074048,0.8096539630879691,0.8280916873885356,0.8068175140450303,0.8134798816043703,0.7932312124065348,0.7889513791756493,0.7719140510845873,0.7935943169936175,0.7784736950871682,0.9999999999999998,0.7775826873992862,0.7623830424335086,0.7381230340932671,0.8122726701262877,0.7438552656768387,0.8139687496458131,0.770471387832524,0.8321609504529404,0.8235838404312302,0.7627539308276874,0.7226672891538892,0.7358301790661618,0.7847317700792282,0.8136407027870443,0.7688985365049537,0.7914895792555061,0.7885869993126958,0.7724918913793423,0.791646172924943,0.8407490978919869,0.7890636234173845,0.777946734602362,0.8051745355678,0.7241950409751067,0.7762092346314464,0.8504771368103407,0.8007062255231199,0.8180212213831365,0.8062457422036576,0.7640399573154715,0.7763991855874482,0.7922175633429981,0.8140670595399956,0.797482467486628,0.8152928983970744,0.7869815570272888,0.8143643682766066,0.7968879109619744,0.7894412943940359,0.8096627516050768,0.8051198200039111,0.8031991690637127,0.8153543274849137,0.8662275758028277,0.8020754618431957,0.8121059420708369,0.7771506864359473,0.7686949847333382,0.7913704612457245,0.7587322608540085,0.7609446706081644,0.8015923867382467,0.7705655689700172,0.7784940629362004,0.7382440361391714,0.7715209864884203,0.7935919406634111,0.7278724123469033,0.734696636192888,0.8160117328372115,0.7564557642701351,0.7759527474965681,0.7809460363789711,0.7793430297358354,0.7515584939947404,0.752552214575041,0.7639947415342782,0.7391394223799379,0.734030213412967,0.7269291598022957,0.7819189804636747,0.7453440359785454,0.8083933279663128,0.7727663187070994,0.7419267398392388,0.7251199624259321
